public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class IntegrationLog
{
    public object LogID { get; set; }
    public string OrderNo { get; set; }
    public int ErrorCode { get; set; }
    public string ErrorDescription { get; set; }
    public string OrderContent { get; set; }
    public int? Source { get; set; }
    public DateTime? TimeProcessed { get; set; }
    public int? MerchantID { get; set; }
}


public class JahezOrder
{
    public object ID { get; set; }
    public string ExternalID { get; set; }
    public string ExternalSiteID { get; set; }
    public string OrderDetails { get; set; }
    public int MerchantID { get; set; }
    public bool? Processed { get; set; }
    public int? Status { get; set; }
    public string ErrorMessage { get; set; }
    public DateTime? Tstamp { get; set; }
}


public class JahezStatusQueue
{
    public object RequestID { get; set; }
    public int FranchiseID { get; set; }
    public object OrderID { get; set; }
    public string ExternalOrderID { get; set; }
    public string ErrorMessage { get; set; }
    public string Status { get; set; }
    public DateTime TimeCreated { get; set; }
    public bool? Processed { get; set; }
    public DateTime? TimeProcessed { get; set; }
    public string ResponseMessage { get; set; }
}


public class KeyAccess
{
    public int KeyID { get; set; }
    public int RoleID { get; set; }
    public string AccessMode { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class KeyLog
{
    public int KeyLogID { get; set; }
    public int FranchiseID { get; set; }
    public int OperatorID { get; set; }
    public int DayNo { get; set; }
    public string KeyName { get; set; }
    public string KeyType { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class KitchenConfigurationBackup
{
    public int ID { get; set; }
    public string Description { get; set; }
    public string KitchenItemConfiguration { get; set; }
    public string KitchenLogicalDevice { get; set; }
    public string KitchenPhysicalDevice { get; set; }
    public string KitchenPhysicalDeviceTemplate { get; set; }
    public string KitchenPreparationTimeConfiguration { get; set; }
    public string KitchenPrinter { get; set; }
    public string KitchenPrinterConfiguration { get; set; }
    public string KitchenScheduleProfile { get; set; }
    public string KitchenScheduleTemplate { get; set; }
    public string KitchenTemplate { get; set; }
    public string BackupMode { get; set; }
    public DateTime Tstamp { get; set; }
    public int MerchantID { get; set; }
}


public class KitchenItemConfiguration
{
    public int ItemConfigurationID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public int LogicalDeviceID { get; set; }
    public int GroupID { get; set; }
    public int SubGroupID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public string BGColor { get; set; }
    public string FGColor { get; set; }
    public DateTime Tstamp { get; set; }
}


public class KitchenLogicalDevice
{
    public int LogicalDeviceID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public int PartNo { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
    public bool IsDisplay { get; set; }
    public int BackupLogicalDeviceID { get; set; }
    public bool FailedToPrintDefault { get; set; }
    public string Font { get; set; }
    public int? FontSize { get; set; }
}


public class KitchenPhysicalDevice
{
    public int PhysicalDeviceID { get; set; }
    public string IPAddress { get; set; }
    public string Name { get; set; }
    public int NoOfLogicalDevice { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string HeadBGColor { get; set; }
    public string HeadFGColor { get; set; }
    public string HeadActiveBGColor { get; set; }
    public string HeadActiveFGColor { get; set; }
    public DateTime Tstamp { get; set; }
    public bool PrinterEnabled { get; set; }
    public string DisplayStatus { get; set; }
    public string BumpStatus { get; set; }
    public int LinkedPhysicalDeviceID { get; set; }
}


public class KitchenPhysicalDeviceTemplate
{
    public int PhysicalDeviceTemplateID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public int TemplateID { get; set; }
    public DateTime Tstamp { get; set; }
}


public class KitchenPreparationTimeConfiguration
{
    public int TimeConfigID { get; set; }
    public int SiteID { get; set; }
    public int PreparationTime { get; set; }
    public int CollectionTime { get; set; }
    public DateTime Tstamp { get; set; }
    public int FailureTime { get; set; }
    public bool CopyToAll { get; set; }
}


public class KitchenPrinter
{
    public int PrinterID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string PrinterName { get; set; }
    public string Font { get; set; }
    public int FontSize { get; set; }
    public string IsWindowsPrinter { get; set; }
    public DateTime Tstamp { get; set; }
}


public class KitchenPrinterConfiguration
{
    public int ConfigID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PrinterID { get; set; }
    public string BackupPrinter { get; set; }
    public int? BackupPrinterID { get; set; }
    public int SubgroupID { get; set; }
    public DateTime Tstamp { get; set; }
}


public class KitchenScheduleProfile
{
    public int ID { get; set; }
    public int SiteID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public string ScheduledProfile { get; set; }
    public bool Manual { get; set; }
    public DateTime Tstamp { get; set; }
}


public class KitchenScheduleTemplate
{
    public int ScheduleID { get; set; }
    public string Name { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int TemplateID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public int LogicalDeviceID { get; set; }
    public string ScheduleType { get; set; }
    public DateTime? StartDate { get; set; }
    public DateTime? EndDate { get; set; }
    public string Day { get; set; }
    public string StartTime { get; set; }
    public string EndTime { get; set; }
    public bool Active { get; set; }
    public DateTime Tstamp { get; set; }
    public string ScheduledProfile { get; set; }
    public bool Manual { get; set; }
    public string ActiveScheduledProfile { get; set; }
}


public class KitchenTemplate
{
    public int TemplateID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string Name { get; set; }
    public int LogicalDeviceID { get; set; }
    public int PhysicalDeviceID { get; set; }
    public string ItemType { get; set; }
    public string BGColor { get; set; }
    public string FGColor { get; set; }
    public DateTime Tstamp { get; set; }
    public bool Active { get; set; }
    public string RoutingInfo { get; set; }
    public string ServiceTypeInfo { get; set; }
    public string ExternalSourceInfo { get; set; }
}


public class KNETPayment
{
    public object ID { get; set; }
    public string TrackID { get; set; }
    public DateTime StartDate { get; set; }
    public string OrderNo { get; set; }
    public object? OrderID { get; set; }
    public string Status { get; set; }
    public string TransactionID { get; set; }
    public string ReferenceID { get; set; }
    public string PaymentID { get; set; }
    public string AuthorizationID { get; set; }
    public string ErrorMessage { get; set; }
    public DateTime? PostDate { get; set; }
    public int? MerchantID { get; set; }
}


public class LandingAd
{
    public int AdID { get; set; }
    public int FranchiseID { get; set; }
    public string Orientation { get; set; }
    public string Image { get; set; }
    public int ProductID { get; set; }
    public int? Priority { get; set; }
}


public class LandingPage
{
    public object PageID { get; set; }
    public int FranchiseID { get; set; }
    public string Title { get; set; }
